Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[ 602 of 1026] Compiling Test.Unit.NewErrorHandlerQuickCheckPropertiesSpec ( test/Test/Unit/NewErrorHandlerQuickCheckPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerQuickCheckPropertiesSpec.o )
[ 603 of 1026] Compiling Test.Unit.NewErrorHandlerQuickCheckPropertySpec ( test/Test/Unit/NewErrorHandlerQuickCheckPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerQuickCheckPropertySpec.o )
[ 604 of 1026] Compiling Test.Unit.NewErrorHandlerQuickCheckSpec ( test/Test/Unit/NewErrorHandlerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerQuickCheckSpec.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerQuickCheckSpec.dyn_o )
[ 605 of 1026] Compiling Test.Unit.NewErrorHandlerTestSpec ( test/Test/Unit/NewErrorHandlerTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerTestSpec.o )
[ 606 of 1026] Compiling Test.Unit.NewErrorHandlingConsistencySpec ( test/Test/Unit/NewErrorHandlingConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlingConsistencySpec.o )
[ 607 of 1026] Compiling Test.Unit.NewErrorHandlingPropertiesQuickCheckSpec ( test/Test/Unit/NewErrorHandlingPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlingPropertiesQuickCheckSpec.o )
[ 608 of 1026] Compiling Test.Unit.NewErrorHandlingPropertiesSpec ( test/Test/Unit/NewErrorHandlingPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlingPropertiesSpec.o )
[ 609 of 1026] Compiling Test.Unit.NewErrorHandlingQuickCheckSpec ( test/Test/Unit/NewErrorHandlingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlingQuickCheckSpec.o )
[ 610 of 1026] Compiling Test.Unit.NewErrorRecoveryMechanismsQuickCheckSpec ( test/Test/Unit/NewErrorRecoveryMechanismsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorRecoveryMechanismsQuickCheckSpec.o )
[ 611 of 1026] Compiling Test.Unit.NewErrorRecoverySpec ( test/Test/Unit/NewErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorRecoverySpec.o )
[ 612 of 1026] Compiling Test.Unit.NewFreshComprehensiveQuickCheckSpec ( test/Test/Unit/NewFreshComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewFreshComprehensiveQuickCheckSpec.o )
[ 613 of 1026] Compiling Test.Unit.NewFreshCoreQuickCheckTests ( test/Test/Unit/NewFreshCoreQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewFreshCoreQuickCheckTests.o )
[ 614 of 1026] Compiling Test.Unit.NewFreshDependentTypesQuickCheckSpec ( test/Test/Unit/NewFreshDependentTypesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewFreshDependentTypesQuickCheckSpec.o )
[ 615 of 1026] Compiling Test.Unit.NewFreshIntegrationQuickCheckSpec ( test/Test/Unit/NewFreshIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewFreshIntegrationQuickCheckSpec.o )
[ 616 of 1026] Compiling Test.Unit.NewFreshPerformanceQuickCheckSpec ( test/Test/Unit/NewFreshPerformanceQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewFreshPerformanceQuickCheckSpec.o )
[ 617 of 1026] Compiling Test.Unit.NewFreshSourceLocationMathSpec ( test/Test/Unit/NewFreshSourceLocationMathSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewFreshSourceLocationMathSpec.o )
[ 618 of 1026] Compiling Test.Unit.NewGoToolchainCoreQuickCheckSpec ( test/Test/Unit/NewGoToolchainCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewGoToolchainCoreQuickCheckSpec.o )
[ 619 of 1026] Compiling Test.Unit.NewGoToolchainCoreSpec ( test/Test/Unit/NewGoToolchainCoreSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewGoToolchainCoreSpec.o )
[ 620 of 1026] Compiling Test.Unit.NewGoToolchainIntegrationQuickCheckSpec ( test/Test/Unit/NewGoToolchainIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewGoToolchainIntegrationQuickCheckSpec.o )
[ 621 of 1026] Compiling Test.Unit.NewGoToolchainQuickCheckSpec ( test/Test/Unit/NewGoToolchainQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewGoToolchainQuickCheckSpec.o )
[ 622 of 1026] Compiling Test.Unit.NewIRQuickCheckSpec ( test/Test/Unit/NewIRQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIRQuickCheckSpec.o )
[ 623 of 1026] Compiling Test.Unit.NewIntegrationAdvancedQuickCheckSpec ( test/Test/Unit/NewIntegrationAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIntegrationAdvancedQuickCheckSpec.o )
[ 624 of 1026] Compiling Test.Unit.NewIntegrationEndToEndCoreQuickCheckSpec ( test/Test/Unit/NewIntegrationEndToEndCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIntegrationEndToEndCoreQuickCheckSpec.o )
[ 625 of 1026] Compiling Test.Unit.NewIntegrationEndToEndSpec ( test/Test/Unit/NewIntegrationEndToEndSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIntegrationEndToEndSpec.o )
[ 626 of 1026] Compiling Test.Unit.NewIntegrationPropertiesQuickCheckSpec ( test/Test/Unit/NewIntegrationPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIntegrationPropertiesQuickCheckSpec.o )
[ 627 of 1026] Compiling Test.Unit.NewIntegrationQuickCheckPropertySpec ( test/Test/Unit/NewIntegrationQuickCheckPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIntegrationQuickCheckPropertySpec.o )
[ 628 of 1026] Compiling Test.Unit.NewIntegrationQuickCheckSpec ( test/Test/Unit/NewIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIntegrationQuickCheckSpec.o )
[ 629 of 1026] Compiling Test.Unit.NewIntegrationQuickCheckTestsSpec ( test/Test/Unit/NewIntegrationQuickCheckTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewIntegrationQuickCheckTestsSpec.o )
[ 630 of 1026] Compiling Test.Unit.NewMemoryLeakPreventionQuickCheckSpec ( test/Test/Unit/NewMemoryLeakPreventionQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewMemoryLeakPreventionQuickCheckSpec.o )
[ 631 of 1026] Compiling Test.Unit.NewMemorySafetyQuickCheckSpec ( test/Test/Unit/NewMemorySafetyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewMemorySafetyQuickCheckSpec.o )
[ 632 of 1026] Compiling Test.Unit.NewMemorySafetySpec ( test/Test/Unit/NewMemorySafetySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewMemorySafetySpec.o )
[ 633 of 1026] Compiling Test.Unit.NewOwnershipAnalysisPropertiesSpec ( test/Test/Unit/NewOwnershipAnalysisPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipAnalysisPropertiesSpec.o )
[ 634 of 1026] Compiling Test.Unit.NewOwnershipAnalysisQuickCheckSpec ( test/Test/Unit/NewOwnershipAnalysisQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipAnalysisQuickCheckSpec.o )
[ 635 of 1026] Compiling Test.Unit.NewOwnershipBasicCoreQuickCheckSpec ( test/Test/Unit/NewOwnershipBasicCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipBasicCoreQuickCheckSpec.o )
[ 636 of 1026] Compiling Test.Unit.NewOwnershipBoundarySpec ( test/Test/Unit/NewOwnershipBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipBoundarySpec.o )
[ 637 of 1026] Compiling Test.Unit.NewOwnershipPropertiesQuickCheckSpec ( test/Test/Unit/NewOwnershipPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipPropertiesQuickCheckSpec.o )
[ 638 of 1026] Compiling Test.Unit.NewOwnershipQuickCheckPropertySpec ( test/Test/Unit/NewOwnershipQuickCheckPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipQuickCheckPropertySpec.o )
[ 639 of 1026] Compiling Test.Unit.NewOwnershipQuickCheckSpec ( test/Test/Unit/NewOwnershipQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipQuickCheckSpec.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipQuickCheckSpec.dyn_o )
[ 640 of 1026] Compiling Test.Unit.NewOwnershipTestSpec ( test/Test/Unit/NewOwnershipTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTestSpec.o )
[ 641 of 1026] Compiling Test.Unit.NewOwnershipTransferBoundaryQuickCheckSpec ( test/Test/Unit/NewOwnershipTransferBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransferBoundaryQuickCheckSpec.o )
[ 642 of 1026] Compiling Test.Unit.NewOwnershipTransferBoundarySpec ( test/Test/Unit/NewOwnershipTransferBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransferBoundarySpec.o )
[ 643 of 1026] Compiling Test.Unit.NewOwnershipTransferCoreQuickCheckSpec ( test/Test/Unit/NewOwnershipTransferCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransferCoreQuickCheckSpec.o )
[ 644 of 1026] Compiling Test.Unit.NewOwnershipTransferPropertiesSpec ( test/Test/Unit/NewOwnershipTransferPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransferPropertiesSpec.o )
[ 645 of 1026] Compiling Test.Unit.NewOwnershipTransferQuickCheckSpec ( test/Test/Unit/NewOwnershipTransferQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransferQuickCheckSpec.o )
[ 646 of 1026] Compiling Test.Unit.NewOwnershipTransferSpec ( test/Test/Unit/NewOwnershipTransferSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransferSpec.o )
[ 647 of 1026] Compiling Test.Unit.NewOwnershipTransitivityQuickCheckSpec ( test/Test/Unit/NewOwnershipTransitivityQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransitivityQuickCheckSpec.o )
[ 648 of 1026] Compiling Test.Unit.NewOwnershipTransitivitySpec ( test/Test/Unit/NewOwnershipTransitivitySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewOwnershipTransitivitySpec.o )
[ 649 of 1026] Compiling Test.Unit.NewParserAdvancedPropertiesSpec ( test/Test/Unit/NewParserAdvancedPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserAdvancedPropertiesSpec.o )
[ 650 of 1026] Compiling Test.Unit.NewParserBasicPropertiesSpec ( test/Test/Unit/NewParserBasicPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserBasicPropertiesSpec.o )
[ 651 of 1026] Compiling Test.Unit.NewParserBoundaryCoreQuickCheckSpec ( test/Test/Unit/NewParserBoundaryCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserBoundaryCoreQuickCheckSpec.o )
[ 652 of 1026] Compiling Test.Unit.NewParserCombinatorPropertiesQuickCheckSpec ( test/Test/Unit/NewParserCombinatorPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserCombinatorPropertiesQuickCheckSpec.o )
[ 653 of 1026] Compiling Test.Unit.NewParserCombinatorPropertiesSpec ( test/Test/Unit/NewParserCombinatorPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserCombinatorPropertiesSpec.o )
[ 654 of 1026] Compiling Test.Unit.NewParserCombinatorsQuickCheckSpec ( test/Test/Unit/NewParserCombinatorsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserCombinatorsQuickCheckSpec.o )
[ 655 of 1026] Compiling Test.Unit.NewParserCoreQuickCheckSpec ( test/Test/Unit/NewParserCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserCoreQuickCheckSpec.o )
[ 656 of 1026] Compiling Test.Unit.NewParserCoreSpec ( test/Test/Unit/NewParserCoreSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserCoreSpec.o )
[ 657 of 1026] Compiling Test.Unit.NewParserEnhancedQuickCheckSpec ( test/Test/Unit/NewParserEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserEnhancedQuickCheckSpec.o )
[ 658 of 1026] Compiling Test.Unit.NewParserErrorRecoverySpec ( test/Test/Unit/NewParserErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserErrorRecoverySpec.o )
[ 659 of 1026] Compiling Test.Unit.NewParserFunctionalitySpec ( test/Test/Unit/NewParserFunctionalitySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserFunctionalitySpec.o )
[ 660 of 1026] Compiling Test.Unit.NewParserPerformanceBoundaryQuickCheckSpec ( test/Test/Unit/NewParserPerformanceBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserPerformanceBoundaryQuickCheckSpec.o )
[ 661 of 1026] Compiling Test.Unit.NewParserPropertiesQuickCheckSpec ( test/Test/Unit/NewParserPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserPropertiesQuickCheckSpec.o )
[ 662 of 1026] Compiling Test.Unit.NewParserPropertiesSpec ( test/Test/Unit/NewParserPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserPropertiesSpec.o )
[ 663 of 1026] Compiling Test.Unit.NewParserQuickCheckPropertiesSpec ( test/Test/Unit/NewParserQuickCheckPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserQuickCheckPropertiesSpec.o )
[ 664 of 1026] Compiling Test.Unit.NewParserQuickCheckPropertySpec ( test/Test/Unit/NewParserQuickCheckPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserQuickCheckPropertySpec.o )
[ 665 of 1026] Compiling Test.Unit.NewParserQuickCheckSpec ( test/Test/Unit/NewParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserQuickCheckSpec.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserQuickCheckSpec.dyn_o )
[ 666 of 1026] Compiling Test.Unit.NewParserRecoverySpec ( test/Test/Unit/NewParserRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserRecoverySpec.o )
[ 667 of 1026] Compiling Test.Unit.NewParserRobustnessSpec ( test/Test/Unit/NewParserRobustnessSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserRobustnessSpec.o )
[ 668 of 1026] Compiling Test.Unit.NewParserTestSpec ( test/Test/Unit/NewParserTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserTestSpec.o )
[ 669 of 1026] Compiling Test.Unit.NewParserValidationSpec ( test/Test/Unit/NewParserValidationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewParserValidationSpec.o )
[ 670 of 1026] Compiling Test.Unit.NewPerformanceQuickCheckSpec ( test/Test/Unit/NewPerformanceQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewPerformanceQuickCheckSpec.o )
[ 671 of 1026] Compiling Test.Unit.NewPerformanceRegressionSpec ( test/Test/Unit/NewPerformanceRegressionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewPerformanceRegressionSpec.o )
[ 672 of 1026] Compiling Test.Unit.NewPropertyTestsQuickCheckSpec ( test/Test/Unit/NewPropertyTestsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewPropertyTestsQuickCheckSpec.o )
[ 673 of 1026] Compiling Test.Unit.NewQuickCheckPropertiesSpec ( test/Test/Unit/NewQuickCheckPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewQuickCheckPropertiesSpec.o )
[ 674 of 1026] Compiling Test.Unit.NewQuickCheckPropertySpec ( test/Test/Unit/NewQuickCheckPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewQuickCheckPropertySpec.o )
[ 675 of 1026] Compiling Test.Unit.NewQuickCheckSpec ( test/Test/Unit/NewQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewQuickCheckSpec.o )
[ 676 of 1026] Compiling Test.Unit.NewQuickCheckTestCasesSpec ( test/Test/Unit/NewQuickCheckTestCasesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewQuickCheckTestCasesSpec.o )
[ 677 of 1026] Compiling Test.Unit.NewQuickCheckTestSpec ( test/Test/Unit/NewQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewQuickCheckTestSpec.o )
